Local Authorities,Ethnic Diversity Index,Education Level,Employment Rate,Region
Hartlepool,0.0789975657518257,0.0789979568890463,0.0789979568890464,North East
Middlesbrough,0.1241309069018198,0.124136271563133,0.1241371465571174,North West
Redcar and Cleveland,0.1176637867521599,0.1176665660423584,0.117665691048374,Yorkshire
Stockton-on-Tees,0.1702258723305958,0.1702222047223425,0.1702213297283581,East Midlands
Darlington,0.092522430608177,0.0925271138760921,0.0925244888941388,North East
Halton,0.1106209170343122,0.1106202394858535,0.1106211144798379,North West
Warrington,0.1828066128950403,0.1828028682302809,0.1828081181941874,Yorkshire
Blackburn with Darwen,0.1335948998038252,0.133597581516627,0.1335993315045958,East Midlands
Blackpool,0.1216179087865684,0.1216092889361385,0.1216084139421541,North East
Kingston upon Hull,0.231838076121443,0.2318410310929112,0.2318375311169735,North West
East Riding of Yorkshire,0.2976389017708237,0.2976388287330525,0.2976414537150057,Yorkshire
North East Lincolnshire,0.135552273335795,0.1355479431078911,0.1355470681139067,East Midlands
North Lincolnshire,0.1466708899968325,0.1466717416317762,0.1466708666377918,North East
York,0.1756849932362551,0.1756699172693187,0.1756699172693187,North West
Derby,0.2268969548272839,0.2268938151050211,0.2268981900749432,Yorkshire
Leicester,0.3206916344812742,0.3206992951923455,0.3206992951923456,East Midlands
Rutland,0.0341214744088941,0.0341221404102846,0.0341203904223158,North East
Nottingham,0.2813822889632833,0.2813788155206433,0.2813788155206433,North West
Herefordshire,0.1618608786043411,0.1618563872373377,0.1618563872373377,Yorkshire
Telford and Wrekin,0.1605588795808403,0.1605491462246197,0.1605473962366508,East Midlands
Stoke-on-Trent,0.2242754567934074,0.2242723331277097,0.2242740831156785,North East
Bath and North East Somerset,0.1674311244266567,0.167434473887992,0.1674335988940076,North West
Bristol,0.4116084412936691,0.4116067952032829,0.4116076701972674,Yorkshire
North Somerset,0.1878326091255432,0.187838458610597,0.1878393336045814,East Midlands
South Gloucestershire,0.2523191857606107,0.2523202652981761,0.2523228902801293,North East
Plymouth,0.2298185776360668,0.2298092950610964,0.2298101700550808,North West
Torbay,0.1201155349133488,0.1201104242408333,0.1201095492468489,Yorkshire
Swindon,0.2024398481701139,0.2024351082586307,0.2024359832526151,East Midlands
Peterborough,0.1869208598093552,0.1869153399570378,0.1869170899450066,North East
Luton,0.1953024785231411,0.1953047822796218,0.1953030322916529,North West
Southend-on-Sea,0.1563002577748067,0.1563019254242627,0.1563028004182471,Yorkshire
Thurrock,0.1522061358453981,0.1522017036132876,0.1522034536012564,East Midlands
Medway,0.2429951927536055,0.2430033293521107,0.2430015793641418,North East
Bracknell Forest,0.1072390445707165,0.1072340127661622,0.107235762754131,North West
West Berkshire,0.139469645397766,0.1394687911520608,0.1394705411400296,Yorkshire
Reading,0.1506573870069597,0.150649464284933,0.1506459643089953,East Midlands
Slough,0.1368822723382958,0.1368893088860014,0.1368893088860014,North East
Windsor and Maidenhead,0.1325142756142933,0.1325108389879819,0.1325125889759507,North West
Wokingham,0.1535195098603676,0.153515944577881,0.1535168195718654,Yorkshire
Milton Keynes,0.2493800629649528,0.2493785355225682,0.2493829104924903,East Midlands
Brighton and Hove,0.2406641945018542,0.2406662204197346,0.2406653454257501,North East
Portsmouth,0.1801982398513201,0.1802050110905487,0.1802032611025799,North West
Southampton,0.2160102129923403,0.2160080149448972,0.216009764932866,Yorkshire
Isle of Wight,0.1211130341652244,0.1211035424131459,0.1211026674191615,East Midlands
County Durham,0.455006658745006,0.4550091218122875,0.455009996806272,North East
Cheshire East,0.347134114649414,0.3471249885157039,0.3471267385036727,North West
Cheshire West and Chester,0.3107122669657998,0.3107068638903107,0.3107077388842952,Yorkshire
Shropshire,0.2813612889790333,0.2813560656770484,0.2813560656770484,East Midlands
Cornwall,0.4972201270849048,0.4972162066385793,0.4972170816325638,North East
Isles of Scilly,0.0,0.0,0.0,North West
Wiltshire,0.4447499164375627,0.4447410674051615,0.444741942399146,Yorkshire
Bedford,0.1602893797829652,0.1602735231195285,0.1602743981135129,East Midlands
Central Bedfordshire,0.2556748082438939,0.2556706172645063,0.2556723672524751,North East
Northumberland,0.278686415985188,0.2786969589584071,0.2787013339283292,North West
"Bournemouth, Christchurch and Poole",0.3483643637267273,0.3483709799495128,0.3483718549434972,Yorkshire
Dorset,0.3303297522526858,0.3303321039667852,0.3303312289728008,East Midlands
Buckinghamshire,0.482146513390115,0.4821426852690387,0.4821426852690387,North East
North Northamptonshire,0.3127798904150822,0.3127849746032995,0.3127867245912684,North West
West Northamptonshire,0.3707074719693961,0.3707078263836936,0.3707113263596313,Yorkshire
Cambridge,0.1256691557481332,0.1256666360418772,0.1256675110358616,East Midlands
East Cambridgeshire,0.0749953187535109,0.0749939844163571,0.0749948594103415,North East
Fenland,0.0878586841059869,0.0878563959872775,0.0878598959632152,North West
Huntingdonshire,0.1564376326717755,0.1564296745459875,0.1564305495399719,Yorkshire
South Cambridgeshire,0.1400593949554538,0.1400567871095886,0.1400567871095886,East Midlands
Allerdale,0.0823374382469213,0.0823369339335792,0.0823351839456103,North East
Barrow-in-Furness,0.0571820821134384,0.0571834818635621,0.0571843568575466,North West
Carlisle,0.0944815541388344,0.094473100497434,0.0944739754914184,Yorkshire
Copeland,0.0568933323300007,0.0568938588547203,0.0568956088426892,East Midlands
Eden,0.0461045904215571,0.0460946830990536,0.0460955580930381,North East
South Lakeland,0.0896078077941441,0.0895958840282973,0.0895967590222817,North West
Amber Valley,0.1086355435233423,0.1086296281713063,0.1086357531291972,Yorkshire
Bolsover,0.0684415736688197,0.068441154467063,0.0684420294610474,East Midlands
Chesterfield,0.0888080583939562,0.0888223893460732,0.0888258893220109,North East
Derbyshire Dales,0.0607958294031279,0.0607980820131861,0.0608015819891238,North West
Erewash,0.0969910522567108,0.0969974581424752,0.096994833160522,Yorkshire
High Peak,0.077779566665325,0.0777685903409414,0.0777712153228946,East Midlands
North East Derbyshire,0.0874596844052367,0.0874521487664772,0.0874547737484304,North East
South Derbyshire,0.0920079309940517,0.0920091174373176,0.0920117424192708,North West
East Devon,0.1301701523723857,0.1301763550375591,0.1301763550375591,Yorkshire
Exeter,0.1125870405597196,0.1125723510650864,0.1125732260590708,East Midlands
Mid Devon,0.0707034469724147,0.0706968889588884,0.0706968889588884,North East
North Devon,0.0844855616358288,0.0844876691472746,0.084488544141259,North West
South Hams,0.0757486931884801,0.0757526042008461,0.0757517292068617,Yorkshire
Teignbridge,0.1161622878782841,0.116154576437287,0.1161554514312714,East Midlands
Torridge,0.05780770664422,0.0578029776045289,0.0578038525985133,North East
West Devon,0.0481730888701833,0.0481596689022762,0.0481614188902451,North West
Eastbourne,0.0871893096080178,0.0871756506674016,0.0871756506674016,Yorkshire
Hastings,0.07783206662595,0.0778228399679752,0.0778219649739908,East Midlands
Lewes,0.0856239357820481,0.0856190363691249,0.0856190363691249,North East
Rother,0.0796826902379823,0.0796734522450158,0.0796743272390002,North West
Wealden,0.1383478962390778,0.1383339239542728,0.1383347989482572,Yorkshire
Basildon,0.1623185032611226,0.1623262590069693,0.1623262590069693,East Midlands
Braintree,0.1340691494481379,0.1340587033464144,0.1340604533343833,North East
Brentwood,0.0656170757871931,0.0656192988673202,0.0656184238733358,North West
Castle Point,0.0765886925584806,0.0765908484379169,0.0765855984740104,Yorkshire
Chelmsford,0.1570300072274946,0.1570342953892192,0.1570342953892192,East Midlands
Colchester,0.1668264998801251,0.166827228062807,0.1668281030567914,North East
Epping Forest,0.1163101627673779,0.1163068253905754,0.1163103253665131,North West
Harlow,0.0798664401001699,0.0798642009336185,0.0798650759276029,Yorkshire
Maldon,0.0561408328943753,0.0561343640762469,0.0561334890822625,East Midlands
Rochford,0.0731621951283536,0.0731556220550983,0.073159122031036,North East
Tendring,0.1279616540287595,0.1279564952990948,0.1279573702930792,North West
Uttlesford,0.0781243164067627,0.0781255878865832,0.0781247128925988,Yorkshire
Cheltenham,0.1021780483664637,0.102183547488111,0.1021844224820954,East Midlands
Cotswold,0.0776833167375124,0.0776802159485153,0.0776810909424997,North East
Forest of Dean,0.0743303192522605,0.0743307389761695,0.0743307389761695,North West
Gloucester,0.1140657894506579,0.1140659657964851,0.1140668407904695,Yorkshire
Stroud,0.1041747968689023,0.1041680338447673,0.1041706588267205,East Midlands
Tewkesbury,0.0812235640823269,0.081224816579386,0.0812265665673548,North East
Basingstoke and Deane,0.1602246298315277,0.160211398546635,0.1602122735406194,North West
East Hampshire,0.1082234188324359,0.1082280059324592,0.1082280059324592,Yorkshire
Eastleigh,0.1175972868020349,0.1175913165596986,0.1175886915777454,East Midlands
